,Obs time,Flux,Flux error
0,59822.91550269676,1881.3419999999999,3.7134210000000003
1,59822.91607491898,1477.824,3.5989195
2,59822.919972407406,1498.4270000000001,3.6219755
3,59822.92026133102,1490.636,3.6032094999999997
4,59822.92055792824,1497.136,3.6028095
5,59822.9208528125,1500.5745000000002,3.6050385
6,59822.92114226852,1496.4479999999999,3.5923670000000003
7,59822.921433668984,1503.952,3.599969
8,59822.92173055556,1514.9875,3.6001515
9,59822.92202733796,1502.0455,3.6026739999999995
10,59822.92232344907,1513.206,3.6163645000000004
11,59822.92261216435,1494.179,3.6163835
12,59822.92290071759,1501.5575000000001,3.6123375
13,59822.92319530093,1506.9360000000001,3.604434
14,59822.92349224537,1510.7325,3.6088575
15,59822.923787858796,1517.6115,3.6020564999999998
16,59822.924085439816,1510.024,3.606715
17,59822.924381770834,1517.0549999999998,3.5996375
18,59822.92467201389,1510.041,3.599143
19,59822.92496818287,1518.8600000000001,3.616346
20,59822.92525579861,1508.646,3.6258360000000005
21,59822.92554204861,1515.968,3.6279195
22,59822.92582855324,1497.966,3.631639
23,59822.92611486111,1508.6695,3.6372929999999997
24,59822.92640118056,1514.5395,3.6364195
25,59822.92668708333,1495.1625,3.6152375
26,59822.92697344907,1509.603,3.6215685
27,59822.92726011574,1508.3015,3.6276179999999996
28,59822.92754657407,1524.7440000000001,3.6327295
29,59822.92783325232,1502.9795,3.6075294999999996
30,59822.928119351855,1506.3415,3.6184939999999997
31,59822.92840601852,1507.788,3.6126075
32,59822.92869494213,1500.9995000000001,3.6223785
33,59822.928990162036,1511.1219999999998,3.6147765
34,59822.929285983795,1507.0655000000002,3.6007145
35,59822.929582766206,1497.172,3.606744
36,59822.92987925926,1499.1185,3.6089545000000003
37,59822.930175775466,1511.7775,3.7138315
38,59822.930473148146,1512.393,3.6433705000000005
39,59822.930770625,1424.4235,3.6075090000000003
40,59822.93106791667,1516.037,3.6083055
41,59822.93135688658,1513.103,3.6250264999999997
42,59822.93164650463,1518.1295,3.6191435
43,59822.93194105324,1508.259,3.6135975
44,59822.9322353125,1517.1680000000001,3.6098765
45,59822.93253116898,1506.6025,3.6063215
46,59822.93282380787,1506.0605,3.5996949999999996
47,59822.933119560184,1508.2705,3.6007019999999996
48,59822.933414467596,1492.7705,3.6011800000000003
49,59822.93370997685,1498.374,3.6006810000000002
50,59822.9340078125,1511.3415,3.6024900000000004
51,59822.934304270835,1512.4645,3.5993380000000004
52,59822.934600092594,1503.4735,3.6108995
53,59822.93489633102,1509.6295,3.6108874999999996
54,59822.935192592595,1505.678,3.591651
55,59822.9354893287,1512.645,3.6001309999999997
56,59822.93578599537,1504.3165000000001,3.6119174999999997
57,59822.936077569444,1511.472,3.610322
58,59822.93637188657,1513.344,3.6227400000000003
59,59822.93666638889,1503.018,3.6009385000000003
60,59822.93696103009,1502.6505,3.6074824999999997
61,59822.937255046294,1507.7785,3.6021484999999998
62,59822.93754820602,1501.041,3.6115839999999997
63,59822.93784326389,1490.7275,3.6128435000000003
64,59822.93813824074,1506.5545,3.6163325
65,59822.93843283565,1500.4735,3.6052145
66,59822.93872829861,1499.2095,3.5910505
67,59822.9390227662,1489.7620000000002,3.6107325
68,59822.93931736111,1517.0584999999999,3.606172
69,59822.93961177083,1517.023,3.613297
70,59822.939907002314,1519.453,3.6107210000000003
71,59822.94020099537,1510.5465,3.6181004999999997
72,59822.94049487269,1512.201,3.6019150000000004
73,59822.94078931713,1509.458,3.62087
74,59822.941083460646,1510.4005,3.6126955
75,59822.94137768519,1494.3229999999999,3.617871
76,59822.94167251157,1504.3385,3.6153260000000005
77,59822.9419678125,1490.3255,3.6106540000000003
78,59822.94226255787,1500.7685,3.617617
79,59822.942557916664,1511.5765,3.6038355
80,59822.942851875,1499.7649999999999,3.6088335000000002
81,59822.943145717596,1518.0235,3.5941245000000004
82,59822.94344106482,1499.5735,3.6091045
83,59822.94373288195,1506.096,3.6170720000000003
84,59822.94402771991,1497.0639999999999,3.6018529999999997
85,59822.94432210648,1498.962,3.6121125
86,59822.94461711805,1506.0835,3.618961
87,59822.94491133102,1511.538,3.615298
88,59822.945206006945,1493.192,3.6108400000000005
89,59822.94550134259,1502.769,3.6309435
90,59822.94579506944,1504.952,3.613673
91,59822.94609025463,1510.123,3.6003945
92,59822.946384375,1509.6309999999999,3.615544
93,59822.94667434028,1500.7905,3.6219515
94,59822.94696912037,1493.212,3.614665
95,59822.94726388889,1515.273,3.6170675
96,59822.94755819444,1506.589,3.6000135
97,59822.94785365741,1509.056,3.615817
98,59822.94814699074,1511.02,3.6199695
99,59822.94844040509,1494.1100000000001,3.614354
100,59822.94873539352,1505.8854999999999,3.612566
101,59822.94902936342,1510.5045,3.6123784999999997
102,59822.94932314815,1498.218,3.6169789999999997
103,59822.94961667824,1508.0535,3.6072654999999996
104,59822.94991099537,1499.5795,3.632387
105,59822.9502055787,1494.407,3.6166465000000003
106,59822.95049991898,1503.9375,3.6149695
107,59822.95079519676,1510.6045,3.6204185000000004
108,59822.951089675924,1502.5725,3.6033735
109,59822.951384803244,1516.6955,3.5983384999999997
110,59822.95167913195,1498.8135,3.6220194999999995
111,59822.9519733912,1474.9705,3.611356
112,59822.95226832176,1495.6895,3.6268625
113,59822.95256355324,1489.0375,3.622077
114,59822.952858240744,1515.5620000000001,3.612229
115,59822.95315327546,1504.6605,3.6093020000000005
116,59822.95344858796,1504.691,3.6186190000000003
117,59822.95374171296,1502.95,3.620928
118,59822.954036400464,1490.1399999999999,3.6129605
119,59822.95433060185,1518.356,3.625305
120,59822.95462525463,1511.7775,3.6176875
121,59822.95492037037,1500.0095,3.6134844999999998
122,59822.95521517361,1500.591,3.6161325
123,59822.955509444444,1505.935,3.608498
124,59822.9558030787,1496.0095,3.6147205
125,59822.95609707176,1483.0045,3.6147284999999996
126,59822.956391377316,1510.2245,3.6223295
127,59822.95668329861,1495.722,3.6279595000000002
128,59822.9569777662,1489.4215,3.6089390000000003
129,59822.95727306713,1502.612,3.623963
130,59822.95756721065,1513.527,3.6203985000000003
131,59822.957860648145,1487.615,3.612232
132,59822.95815412037,1506.0615,3.6268210000000005
133,59822.95844834491,1496.212,3.611714
134,59822.95874304398,1509.5095,3.6224235
135,59822.95903775463,1505.151,3.6210045
136,59822.95933171296,1505.2075,3.6376280000000003
137,59822.95962439815,1507.2559999999999,3.6237164999999996
138,59822.959920104164,1513.5435,3.6146185
139,59822.96021517361,1492.4005,3.6271675
140,59822.960509930555,1504.2925,3.614913
141,59822.96080574074,1498.729,3.614701
142,59822.961101203706,1503.8395,3.62316
143,59822.96139568287,1492.231,3.627071
144,59822.96169060185,1502.018,3.6192535
145,59822.96198508102,1496.958,3.6114345
146,59822.96227984954,1485.0435,3.6268855
147,59822.96257474537,1503.1815000000001,3.6133935
148,59822.96286965278,1501.042,3.6284525000000003
149,59822.96316407408,1500.0935,3.6044705
150,59822.96345821759,1498.3515,3.6181314999999996
151,59822.96375270833,1504.481,3.6330545
152,59822.96404738426,1502.1225,3.6198165
153,59822.96434233796,1499.2105,3.6149595
154,59822.96463578704,1513.6645,3.6174714999999997
155,59822.96493028935,1511.862,3.6130229999999997
156,59822.96522519676,1509.1015,3.6166964999999998
157,59822.96551952546,1480.768,3.622978
158,59822.965814456016,1498.606,3.6265419999999997
159,59822.9661091088,1495.783,3.622392
160,59822.96640416667,1498.931,3.6229120000000004
161,59822.96669875,1499.5645,3.6164685
162,59822.96699422454,1507.4935,3.6190800000000003
163,59822.96728907408,1514.5955,3.6195414999999995
164,59822.96758491898,1503.609,3.6075155000000003
165,59822.967880648146,1507.281,3.5950794999999998
166,59822.968175208334,1507.5975,3.6257345
167,59822.968470023145,1494.818,3.6122465
168,59822.96876393518,1499.275,3.615627
169,59822.96905681713,1492.8895,3.6182744999999996
170,59822.969350810185,1501.477,3.625963
171,59822.9696447338,1493.8885,3.6103605
172,59822.969938194445,1500.2535,3.604676
173,59822.970232604166,1494.0845,3.616534
174,59822.97052674768,1508.5,3.6164915
175,59822.97082119213,1491.196,3.617422
176,59822.971115671295,1498.963,3.6109769999999997
177,59822.97140859954,1501.279,3.624051
178,59822.97170248842,1501.023,3.6166205
179,59822.97199667824,1502.898,3.6249675000000003
180,59822.9722908912,1489.7345,3.6179175
181,59822.97258541667,1497.913,3.614505
182,59822.972880775465,1496.1924999999999,3.6164340000000004
183,59822.97317439815,1509.377,3.6236795
184,59822.97346898148,1491.8094999999998,3.6161070000000004
185,59822.97376392361,1507.2959999999998,3.6372574999999996
186,59822.97405060185,1479.7469999999998,3.6258325
187,59822.97434364583,1524.549,3.6323009999999996
188,59822.97463707176,1488.1945,3.6121105
189,59822.974931689816,1505.8944999999999,3.6099865
190,59822.97522556713,1490.6815000000001,3.6097005
191,59822.975519872685,1501.3565,3.6202215000000004
192,59822.97581405093,1483.3535,3.6137430000000004
193,59822.97610665509,1488.5805,3.6300179999999997
194,59822.976401087966,1490.22,3.6279415
195,59822.97669481482,1481.459,3.6240845
196,59822.976987407405,1485.6299999999999,3.6216185000000003
197,59822.97728138889,1495.3944999999999,3.6142515000000004
198,59822.97757415509,1478.45,3.6112810000000004
199,59822.977868877315,1489.7530000000002,3.6153619999999997
200,59822.97816239583,1487.0684999999999,3.6264395
201,59822.97845730324,1484.7450000000001,3.618469
202,59822.97875195602,1498.951,3.6074170000000003
203,59822.97904615741,1483.7635,3.639178
204,59822.97933976852,1499.701,3.6128225
205,59822.97963363426,1504.3584999999998,3.6042645
206,59822.97992824074,1488.461,3.623774
207,59822.980221875,1477.912,3.6268439999999997
208,59822.98051552083,1486.5145,3.6187595000000004
209,59822.98080921296,1478.066,3.633663
210,59822.981103101854,1484.0445,3.625369
211,59822.98139756944,1487.154,3.6183185
212,59822.98169180556,1486.0665000000001,3.624068
213,59822.98198553241,1479.5425,3.618672
214,59822.98227945602,1481.8174999999999,3.6329135
215,59822.98257251157,1488.5674999999999,3.6213965000000004
216,59822.982865844904,1488.6975,3.6275950000000003
217,59822.98315666667,1485.041,3.653911
218,59822.98344991898,1483.4515,3.63948
219,59822.983742847224,1494.727,3.6173335
220,59822.98403664352,1484.8685,3.6279665000000003
221,59822.98432962963,1493.4985000000001,3.6090915000000003
222,59822.98462378472,1471.502,3.6239765
223,59822.98491883102,1488.73,3.6202235000000003
224,59822.985213113425,1476.463,3.6331580000000003
225,59822.98550672454,1481.2575000000002,3.62055
226,59822.985801331015,1480.2040000000002,3.6132064999999995
227,59822.986095266206,1482.92,3.630661
228,59822.986389375,1480.3754999999999,3.6284959999999997
229,59822.98668274305,1481.22,3.6150554999999995
230,59822.98697636574,1463.319,3.61958
231,59822.98727027778,1478.225,3.630343
232,59822.98756488426,1481.2514999999999,3.6246389999999997
233,59822.987858252316,1487.5445,3.631367
234,59822.98815262732,1481.801,3.6198725000000005
235,59822.988446400464,1474.2355,3.625938
236,59822.98874035879,1481.447,3.631742
237,59822.989034791666,1470.1655,3.6237760000000003
238,59822.98932990741,1478.4940000000001,3.6438070000000002
239,59822.989622719906,1472.355,3.6319725
240,59822.989915081016,1482.2265,3.627453
241,59822.99020855324,1461.719,3.6399955
242,59822.990502465276,1468.0065,3.6168579999999997
243,59822.990797060185,1485.1735,3.616014
244,59822.991092337965,1468.31,3.6128305
245,59822.9913878125,1477.375,3.622877
246,59822.99168125,1476.953,3.6355649999999997
247,59822.991976921294,1462.2559999999999,3.6394379999999997
248,59822.992271145835,1477.085,3.6460745
249,59822.99256612269,1468.3705,3.6212015
250,59822.992860555554,1476.925,3.626826
251,59822.99315475694,1457.889,3.6373365
252,59822.993446782406,1482.292,3.6159895
253,59822.99374085648,1466.133,3.618891
254,59822.994033993054,1466.6129999999998,3.6333495
255,59822.994327465276,1462.422,3.625409
256,59822.99462181713,1459.4325000000001,3.6251685
257,59822.99491621528,1463.9095,3.6108355000000003
258,59822.99521116898,1462.481,3.6154029999999997
259,59822.995503136575,1456.9375,3.641572
260,59822.99579584491,1460.901,3.6312905
261,59822.996089988425,1462.8115,3.6271605
262,59822.996385,1469.6995000000002,3.626108
263,59822.99667890046,1462.33,3.6218955
264,59822.99697320602,1456.2205,3.6362389999999998
265,59822.997267175924,1475.728,3.6323304999999997
266,59822.997560462965,1475.248,3.6256125
267,59822.997853981484,1473.9535,3.634481
268,59822.99814837963,1469.0504999999998,3.6144515
269,59822.99844274305,1479.1264999999999,3.643444
270,59822.99873710648,1482.045,3.619816
271,59822.99903190972,1477.6200000000001,3.62127
272,59822.99932649305,1469.0055,3.6209569999999998
273,59822.99962019676,1473.7069999999999,3.618322
274,59822.9999158912,1473.298,3.629862
275,59823.000210405095,1484.034,3.6168455
276,59823.00050548611,1478.548,3.6228749999999996
277,59823.000799629626,1484.8055,3.612429
278,59823.00109460648,1473.477,3.618785
279,59823.00138994213,1471.3935,3.6249879999999997
280,59823.00167711805,1482.5835,3.6243875
281,59823.00197125,1482.7465,3.622399
282,59823.00226450231,1473.722,3.6161225000000004
283,59823.00255946759,1477.095,3.622661
284,59823.00285398148,1479.4025,3.6105845000000003
285,59823.00314949074,1467.5104999999999,3.6261650000000003
286,59823.003443263886,1475.5925,3.6209344999999997
287,59823.00373820602,1467.551,3.6211325000000003
288,59823.004033819445,1468.5855,3.6240355
289,59823.004328125,1477.346,3.623212
290,59823.00462417824,1485.0335,3.628834
291,59823.00491631944,1466.7795,3.6381365000000003
292,59823.00521157408,1464.4265,3.6324855
293,59823.00550723379,1474.105,3.6311685
294,59823.00580222222,1491.083,3.6186390000000004
295,59823.00609737269,1469.9915,3.6319879999999998
296,59823.00639232639,1465.509,3.6162295
297,59823.0066878588,1490.7959999999998,3.6257620000000004
298,59823.006981342594,1478.5765,3.6309649999999998
299,59823.007275868054,1473.346,3.6126910000000003
300,59823.007569409725,1475.8355,3.6192659999999997
301,59823.007864768515,1458.8944999999999,3.6264564999999997
302,59823.0081596875,1479.935,3.6194845
303,59823.00845502315,1461.1305,3.6238289999999997
304,59823.008749583336,1473.182,3.632276
305,59823.009044004626,1495.057,3.6102
306,59823.00933871528,1472.365,3.6254280000000003
307,59823.009631469904,1468.856,3.6227925
308,59823.00992625,1465.993,3.6288454999999997
309,59823.010220219905,1471.441,3.619079
310,59823.01051609954,1460.8785,3.6254530000000003
